Test Suite 'Selected tests' started at 2026-09-17 18:07:06.353.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:07:06.354.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:07:06.354.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":8.4166822489351034e-06,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2486,"directoryEntriesInspected":1272384,"elapsedSeconds":80.405247291666456,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":128161344,"peakSampledWALBytes":9031072,"processedEntries":1272384,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2517,"directoryEntriesInspected":1288256,"elapsedSeconds":81.411352416675072,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26066944,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":129565456,"peakSampledWALBytes":9031072,"processedEntries":1288256,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2551,"directoryEntriesInspected":1305664,"elapsedSeconds":82.423526041675359,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":131755264,"peakSampledWALBytes":9031072,"processedEntries":1305664,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2586,"directoryEntriesInspected":1323584,"elapsedSeconds":83.428166291676462,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":133151352,"peakSampledWALBytes":9031072,"processedEntries":1323584,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2621,"directoryEntriesInspected":1341504,"elapsedSeconds":84.442325208336115,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":135023992,"peakSampledWALBytes":9031072,"processedEntries":1341504,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2656,"directoryEntriesInspected":1359424,"elapsedSeconds":85.465999958338216,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":136739256,"peakSampledWALBytes":9031072,"processedEntries":1359424,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2688,"directoryEntriesInspected":1375808,"elapsedSeconds":86.539679625013378,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":138471648,"peakSampledWALBytes":9031072,"processedEntries":1375808,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2704,"directoryEntriesInspected":1384000,"elapsedSeconds":87.555038458347553,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":139245984,"peakSampledWALBytes":9031072,"processedEntries":1384000,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2726,"directoryEntriesInspected":1395264,"elapsedSeconds":88.583464916679077,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":140554024,"peakSampledWALBytes":9031072,"processedEntries":1395264,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2750,"directoryEntriesInspected":1407552,"elapsedSeconds":89.608392333349911,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":141650384,"peakSampledWALBytes":9031072,"processedEntries":1407552,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2766,"directoryEntriesInspected":1415744,"elapsedSeconds":90.625829750002595,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":142597544,"peakSampledWALBytes":9031072,"processedEntries":1415744,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2789,"directoryEntriesInspected":1427520,"elapsedSeconds":91.664244999992661,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26083328,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":143826128,"peakSampledWALBytes":9031072,"processedEntries":1427520,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2817,"directoryEntriesInspected":1441856,"elapsedSeconds":92.689880583347986,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":145234240,"peakSampledWALBytes":9031072,"processedEntries":1441856,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2848,"directoryEntriesInspected":1457728,"elapsedSeconds":93.709990708332043,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":146775488,"peakSampledWALBytes":9031072,"processedEntries":1457728,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2878,"directoryEntriesInspected":1473088,"elapsedSeconds":94.712299625010928,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":148327920,"peakSampledWALBytes":9031072,"processedEntries":1473088,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2909,"directoryEntriesInspected":1488960,"elapsedSeconds":95.740687708341284,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":150199936,"peakSampledWALBytes":9031072,"processedEntries":1488960,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2939,"directoryEntriesInspected":1504320,"elapsedSeconds":96.777895541657927,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26099712,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":151550176,"peakSampledWALBytes":9031072,"processedEntries":1504320,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2968,"directoryEntriesInspected":1519168,"elapsedSeconds":97.784001624997472,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26116096,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":153129224,"peakSampledWALBytes":9031072,"processedEntries":1519168,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":2996,"directoryEntriesInspected":1533504,"elapsedSeconds":98.797168333345326,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26116096,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":154528472,"peakSampledWALBytes":9031072,"processedEntries":1533504,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3023,"directoryEntriesInspected":1547328,"elapsedSeconds":99.822188499994809,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26132480,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":155856944,"peakSampledWALBytes":9031072,"processedEntries":1547328,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3051,"directoryEntriesInspected":1561664,"elapsedSeconds":100.85346029166249,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26132480,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":157516280,"peakSampledWALBytes":9031072,"processedEntries":1561664,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3081,"directoryEntriesInspected":1577024,"elapsedSeconds":101.85796245833626,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26148864,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":158809704,"peakSampledWALBytes":9031072,"processedEntries":1577024,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3111,"directoryEntriesInspected":1592384,"elapsedSeconds":102.88519854168408,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26165248,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":160637288,"peakSampledWALBytes":9031072,"processedEntries":1592384,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3141,"directoryEntriesInspected":1607744,"elapsedSeconds":103.91626908333274,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26181632,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":162070864,"peakSampledWALBytes":9031072,"processedEntries":1607744,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3169,"directoryEntriesInspected":1622080,"elapsedSeconds":104.9172784583352,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.083041041652904823,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":163507888,"peakSampledWALBytes":9031072,"processedEntries":1622080,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3186,"directoryEntriesInspected":1630784,"elapsedSeconds":105.9684149583336,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.084570458333473653,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":164035792,"peakSampledWALBytes":9031072,"processedEntries":1630784,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3205,"directoryEntriesInspected":1640512,"elapsedSeconds":106.97247754168347,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.084570458333473653,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":165080368,"peakSampledWALBytes":9031072,"processedEntries":1640512,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3226,"directoryEntriesInspected":1651264,"elapsedSeconds":107.99036670834175,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.084570458333473653,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":166190408,"peakSampledWALBytes":9031072,"processedEntries":1651264,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3244,"directoryEntriesInspected":1660480,"elapsedSeconds":109.01260474999435,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.084570458333473653,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":167051312,"peakSampledWALBytes":9031072,"processedEntries":1660480,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3261,"directoryEntriesInspected":1669184,"elapsedSeconds":110.01725945834187,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.084570458333473653,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":167977200,"peakSampledWALBytes":9031072,"processedEntries":1669184,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3279,"directoryEntriesInspected":1678400,"elapsedSeconds":111.06199074999313,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":168968864,"peakSampledWALBytes":9031072,"processedEntries":1678400,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3305,"directoryEntriesInspected":1691712,"elapsedSeconds":112.06910012499429,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":170395304,"peakSampledWALBytes":9031072,"processedEntries":1691712,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3334,"directoryEntriesInspected":1706560,"elapsedSeconds":113.08096166668111,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":171831560,"peakSampledWALBytes":9031072,"processedEntries":1706560,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3363,"directoryEntriesInspected":1721408,"elapsedSeconds":114.09651591666625,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":173216008,"peakSampledWALBytes":9031072,"processedEntries":1721408,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3392,"directoryEntriesInspected":1736256,"elapsedSeconds":115.12059741668054,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":174776944,"peakSampledWALBytes":9031072,"processedEntries":1736256,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3421,"directoryEntriesInspected":1751104,"elapsedSeconds":116.14612441667123,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":176514536,"peakSampledWALBytes":9031072,"processedEntries":1751104,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3446,"directoryEntriesInspected":1763904,"elapsedSeconds":117.14818308333633,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26198016,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":177668360,"peakSampledWALBytes":9031072,"processedEntries":1763904,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3472,"directoryEntriesInspected":1777216,"elapsedSeconds":118.16308041667799,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26411008,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":179156288,"peakSampledWALBytes":9031072,"processedEntries":1777216,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
{"batches":3498,"directoryEntriesInspected":1790528,"elapsedSeconds":119.18793966667727,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.19712866668123752,"peakInProcessRSSBytes":26427392,"peakPendingDirectoryPayloadBytes":112,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":180339648,"peakSampledWALBytes":9031072,"processedEntries":1790528,"productEquivalent":false,"publicationSeconds":0.00011895835632458329,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.00013416667934507132,"spoolRowsWritten":0,"status":"running","variant":"stream"}
