Test Suite 'Selected tests' started at 2026-09-17 18:10:04.310.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:10:04.311.
Test Suite 'BoundedTraversalScaleTests' started at 2026-09-17 18:10:04.311.
Test Case '-[PerformanceTests.BoundedTraversalScaleTests testOptInBoundedPrototype]' started.
{"batches":0,"directoryEntriesInspected":0,"elapsedSeconds":1.0249990737065673e-05,"enumerationPasses":0,"error":"","expectedFilesPerGeneration":1000000,"kind":"start","maxBatchSeconds":0,"peakInProcessRSSBytes":0,"peakPendingDirectoryPayloadBytes":0,"peakPendingDirectoryRows":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"publishedGenerations":0,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0,"spoolRowsWritten":0,"status":"running","variant":"spool"}
{"batches":6135,"directoryEntriesInspected":2000000,"elapsedSeconds":80.174907541659195,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":147322856,"peakSampledWALBytes":8948672,"processedEntries":1140736,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6166,"directoryEntriesInspected":2000000,"elapsedSeconds":81.206634083326207,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":147322856,"peakSampledWALBytes":8948672,"processedEntries":1156608,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6186,"directoryEntriesInspected":2000000,"elapsedSeconds":82.239022291643778,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":147322856,"peakSampledWALBytes":8948672,"processedEntries":1166848,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6214,"directoryEntriesInspected":2000000,"elapsedSeconds":83.254354666656582,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26476544,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":148600024,"peakSampledWALBytes":8948672,"processedEntries":1181184,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6254,"directoryEntriesInspected":2000000,"elapsedSeconds":84.257560874975752,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26492928,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":150480160,"peakSampledWALBytes":8948672,"processedEntries":1201664,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6293,"directoryEntriesInspected":2000000,"elapsedSeconds":85.285596458328655,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26509312,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":152930744,"peakSampledWALBytes":8948672,"processedEntries":1221632,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6331,"directoryEntriesInspected":2000000,"elapsedSeconds":86.305146874976344,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26509312,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":154679136,"peakSampledWALBytes":8948672,"processedEntries":1241088,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6365,"directoryEntriesInspected":2000000,"elapsedSeconds":87.326537916640518,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26509312,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":156469424,"peakSampledWALBytes":8948672,"processedEntries":1258496,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6401,"directoryEntriesInspected":2000000,"elapsedSeconds":88.354206041665748,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26525696,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":158349512,"peakSampledWALBytes":8948672,"processedEntries":1276928,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6434,"directoryEntriesInspected":2000000,"elapsedSeconds":89.37000145833008,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26525696,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":160057952,"peakSampledWALBytes":8948672,"processedEntries":1293824,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6468,"directoryEntriesInspected":2000000,"elapsedSeconds":90.394585624977481,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":161697552,"peakSampledWALBytes":8948672,"processedEntries":1311232,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6503,"directoryEntriesInspected":2000000,"elapsedSeconds":91.407971583335893,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":163469440,"peakSampledWALBytes":8948672,"processedEntries":1329152,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6537,"directoryEntriesInspected":2000000,"elapsedSeconds":92.421887583332136,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":165321672,"peakSampledWALBytes":8948672,"processedEntries":1346560,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6571,"directoryEntriesInspected":2000000,"elapsedSeconds":93.434976291668136,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.078019791661063209,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":167029056,"peakSampledWALBytes":8948672,"processedEntries":1363968,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6598,"directoryEntriesInspected":2000000,"elapsedSeconds":94.457595624990063,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.079172458354150876,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":168376736,"peakSampledWALBytes":8948672,"processedEntries":1377792,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6616,"directoryEntriesInspected":2000000,"elapsedSeconds":95.467261166661046,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.081656041642418131,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":169303368,"peakSampledWALBytes":8948672,"processedEntries":1387008,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6639,"directoryEntriesInspected":2000000,"elapsedSeconds":96.510272291663568,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.081656041642418131,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":170532072,"peakSampledWALBytes":8948672,"processedEntries":1398784,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6661,"directoryEntriesInspected":2000000,"elapsedSeconds":97.563744999992196,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26542080,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":171650160,"peakSampledWALBytes":8948672,"processedEntries":1410048,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6680,"directoryEntriesInspected":2000000,"elapsedSeconds":98.57855737497448,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":172887992,"peakSampledWALBytes":8948672,"processedEntries":1419776,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6702,"directoryEntriesInspected":2000000,"elapsedSeconds":99.592156999977306,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":173939824,"peakSampledWALBytes":8948672,"processedEntries":1431040,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6731,"directoryEntriesInspected":2000000,"elapsedSeconds":100.60671533332788,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":175282712,"peakSampledWALBytes":8948672,"processedEntries":1445888,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6762,"directoryEntriesInspected":2000000,"elapsedSeconds":101.63584099998116,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":177003656,"peakSampledWALBytes":8948672,"processedEntries":1461760,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6792,"directoryEntriesInspected":2000000,"elapsedSeconds":102.64253287497559,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":178473880,"peakSampledWALBytes":8948672,"processedEntries":1477120,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6822,"directoryEntriesInspected":2000000,"elapsedSeconds":103.66005462498288,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26558464,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":180141072,"peakSampledWALBytes":8948672,"processedEntries":1492480,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6848,"directoryEntriesInspected":2000000,"elapsedSeconds":104.69460362498648,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26574848,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":181344984,"peakSampledWALBytes":8948672,"processedEntries":1505792,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6877,"directoryEntriesInspected":2000000,"elapsedSeconds":105.73031512499438,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26574848,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":182894304,"peakSampledWALBytes":8948672,"processedEntries":1520640,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6906,"directoryEntriesInspected":2000000,"elapsedSeconds":106.73405387499952,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26574848,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":184425344,"peakSampledWALBytes":8948672,"processedEntries":1535488,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6933,"directoryEntriesInspected":2000000,"elapsedSeconds":107.73891904164338,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26574848,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":185962352,"peakSampledWALBytes":8948672,"processedEntries":1549312,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6959,"directoryEntriesInspected":2000000,"elapsedSeconds":108.75863145833137,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26574848,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":187244544,"peakSampledWALBytes":8948672,"processedEntries":1562624,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":6990,"directoryEntriesInspected":2000000,"elapsedSeconds":109.75941704164143,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26607616,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":188702480,"peakSampledWALBytes":8948672,"processedEntries":1578496,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7020,"directoryEntriesInspected":2000000,"elapsedSeconds":110.76780583331129,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26607616,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":190317264,"peakSampledWALBytes":8948672,"processedEntries":1593856,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7051,"directoryEntriesInspected":2000000,"elapsedSeconds":111.7997659999819,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26607616,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":191789976,"peakSampledWALBytes":8948672,"processedEntries":1609728,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7081,"directoryEntriesInspected":2000000,"elapsedSeconds":112.81438583333511,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26607616,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":193614688,"peakSampledWALBytes":8948672,"processedEntries":1625088,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7096,"directoryEntriesInspected":2000000,"elapsedSeconds":113.82856841664761,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26607616,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":193915608,"peakSampledWALBytes":8948672,"processedEntries":1632768,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7118,"directoryEntriesInspected":2000000,"elapsedSeconds":114.8619286249741,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26771456,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":195174088,"peakSampledWALBytes":8948672,"processedEntries":1644032,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7142,"directoryEntriesInspected":2000000,"elapsedSeconds":115.87166887498461,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26771456,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":196287912,"peakSampledWALBytes":8948672,"processedEntries":1656320,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7157,"directoryEntriesInspected":2000000,"elapsedSeconds":116.8836287916638,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26787840,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":196959728,"peakSampledWALBytes":8948672,"processedEntries":1664000,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7179,"directoryEntriesInspected":2000000,"elapsedSeconds":117.92286079164478,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26787840,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":198302528,"peakSampledWALBytes":8948672,"processedEntries":1675264,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
{"batches":7203,"directoryEntriesInspected":2000000,"elapsedSeconds":118.92685187497409,"enumerationPasses":2,"error":"","expectedFilesPerGeneration":1000000,"kind":"progress","maxBatchSeconds":0.082234541652724147,"peakInProcessRSSBytes":26804224,"peakPendingDirectoryPayloadBytes":110,"peakPendingDirectoryRows":1,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":199734088,"peakSampledWALBytes":8948672,"processedEntries":1687552,"productEquivalent":false,"publicationSeconds":0.00011500000255182385,"publishedGenerations":1,"requestedGenerations":2,"schema":"disk-steward-scale-prototype-v1","scratchReclamationSeconds":0.97111708336160518,"spoolRowsWritten":2000000,"status":"running","variant":"spool"}
