Test Suite 'Selected tests' started at 2026-09-17 18:43:14.079.
Test Suite 'DiskStewardPackageTests.xctest' started at 2026-09-17 18:43:14.080.
Test Suite 'BoundedTraversalResumeTests' started at 2026-09-17 18:43:14.080.
Test Case '-[PerformanceTests.BoundedTraversalResumeTests testOptInResumeWithControlledReader]' started.
{"batches":0,"checkpointSeconds":0,"directoryEntriesInspected":0,"elapsedSeconds":0.11677779167075641,"enumerationPasses":0,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"start","maxBatchSeconds":0,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":0,"peakRetainedNames":0,"peakSampledDatabaseFamilyBytes":0,"peakSampledWALBytes":0,"pinnedReader":false,"processedEntries":0,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1913,"checkpointSeconds":0,"directoryEntriesInspected":979456,"elapsedSeconds":78.914407041680533,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":284629512,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":979456,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1938,"checkpointSeconds":0,"directoryEntriesInspected":992256,"elapsedSeconds":79.921697166661033,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":0,"familyBytesBeforeCheckpoint":0,"kind":"progress","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26181632,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":286292920,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":992256,"productEquivalent":false,"publicationSeconds":0,"published":false,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"running","variant":"stream"}
{"batches":1954,"checkpointSeconds":0.014446749992202967,"directoryEntriesInspected":1000000,"elapsedSeconds":81.374448583344929,"enumerationPasses":1,"error":"","expectedFiles":1000000,"familyBytesAfterCheckpoint":281190400,"familyBytesBeforeCheckpoint":282006216,"kind":"result","maxBatchSeconds":0.08226975001161918,"maximumQueueVMSteps":31,"oldVisibleGeneration":1,"peakInProcessRSSBytes":26247168,"peakRetainedNames":512,"peakSampledDatabaseFamilyBytes":287066584,"peakSampledWALBytes":8359512,"pinnedReader":false,"processedEntries":1000000,"productEquivalent":false,"publicationSeconds":0.00016029167454689741,"published":true,"restartedDirectories":1,"resumedGeneration":2,"schema":"disk-steward-scale-resume-v1","status":"completed","variant":"stream"}
Test Case '-[PerformanceTests.BoundedTraversalResumeTests testOptInResumeWithControlledReader]' passed (81.376 seconds).
Test Suite 'BoundedTraversalResumeTests' passed at 2026-09-17 18:44:35.456.
	 Executed 1 test, with 0 failures (0 unexpected) in 81.376 (81.376) seconds
Test Suite 'DiskStewardPackageTests.xctest' passed at 2026-09-17 18:44:35.456.
	 Executed 1 test, with 0 failures (0 unexpected) in 81.376 (81.376) seconds
Test Suite 'Selected tests' passed at 2026-09-17 18:44:35.456.
	 Executed 1 test, with 0 failures (0 unexpected) in 81.376 (81.377) seconds
